Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    PUNTO
    eof

Grammar

Rule 0     S' -> program


state 198

    (98) EStruct -> COMA . DStruct
    (97) DStruct -> . IDENTIFICADOR EStruct

    IDENTIFICADOR   shift and go to state 159

    DStruct                        shift and go to state 217

state 199

    (99) EStruct -> PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 99 (EStruct -> PUNTO_COMA .)
    CONDICIONAL     reduce using rule 99 (EStruct -> PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 99 (EStruct -> PUNTO_COMA .)
    HACER           reduce using rule 99 (EStruct -> PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 99 (EStruct -> PUNTO_COMA .)
    RETORNAR        reduce using rule 99 (EStruct -> PUNTO_COMA .)
    ROMPER          reduce using rule 99 (EStruct -> PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 99 (EStruct -> PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 99 (EStruct -> PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 99 (EStruct -> PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 99 (EStruct -> PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 99 (EStruct -> PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 99 (EStruct -> PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 99 (EStruct -> PUNTO_COMA .)
    $end            reduce using rule 99 (EStruct -> PUNTO_COMA .)


state 200

    (100) FStruct -> PUNTO_COMA BStruct .

    LLAVE_DER       reduce using rule 100 (FStruct -> PUNTO_COMA BStruct .)


state 201

    (101) FStruct -> CORCHETE_IZQ NUMERO_ENTERO . CORCHETE_DER PUNTO_COMA BStruct

    CORCHETE_DER    shift and go to state 218


state 202

    (81) AArr -> NUMERO_ENTERO CORCHETE_DER BArr .

    IDENTIFICADOR   reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    CONDICIONAL     reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    BUCLE_MIENTRAS  reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    HACER           reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    BUCLE_PARA      reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    RETORNAR        reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    ROMPER          reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    TIPO_ENTERO     reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    TIPO_CADENA     reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    TIPO_LARGO      reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    TIPO_VACIO      reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    TIPO_CARACTER   reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    TIPO_FLOTANTE   reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    TIPO_DOUBLE     reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    $end            reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)
    LLAVE_DER       reduce using rule 81 (AArr -> NUMERO_ENTERO CORCHETE_DER BArr .)


state 203

    (83) BArr -> CArr .

    IDENTIFICADOR   reduce using rule 83 (BArr -> CArr .)
    CONDICIONAL     reduce using rule 83 (BArr -> CArr .)
    BUCLE_MIENTRAS  reduce using rule 83 (BArr -> CArr .)
    HACER           reduce using rule 83 (BArr -> CArr .)
    BUCLE_PARA      reduce using rule 83 (BArr -> CArr .)
    RETORNAR        reduce using rule 83 (BArr -> CArr .)
    ROMPER          reduce using rule 83 (BArr -> CArr .)
    TIPO_ENTERO     reduce using rule 83 (BArr -> CArr .)
    TIPO_CADENA     reduce using rule 83 (BArr -> CArr .)
    TIPO_LARGO      reduce using rule 83 (BArr -> CArr .)
    TIPO_VACIO      reduce using rule 83 (BArr -> CArr .)
    TIPO_CARACTER   reduce using rule 83 (BArr -> CArr .)
    TIPO_FLOTANTE   reduce using rule 83 (BArr -> CArr .)
    TIPO_DOUBLE     reduce using rule 83 (BArr -> CArr .)
    $end            reduce using rule 83 (BArr -> CArr .)
    LLAVE_DER       reduce using rule 83 (BArr -> CArr .)


state 204

    (84) BArr -> PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 84 (BArr -> PUNTO_COMA .)
    CONDICIONAL     reduce using rule 84 (BArr -> PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 84 (BArr -> PUNTO_COMA .)
    HACER           reduce using rule 84 (BArr -> PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 84 (BArr -> PUNTO_COMA .)
    RETORNAR        reduce using rule 84 (BArr -> PUNTO_COMA .)
    ROMPER          reduce using rule 84 (BArr -> PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 84 (BArr -> PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 84 (BArr -> PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 84 (BArr -> PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 84 (BArr -> PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 84 (BArr -> PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 84 (BArr -> PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 84 (BArr -> PUNTO_COMA .)
    $end            reduce using rule 84 (BArr -> PUNTO_COMA .)
    LLAVE_DER       reduce using rule 84 (BArr -> PUNTO_COMA .)


state 205

    (85) CArr -> ASIGNAR LLAVE_IZQ . DArr
    (86) DArr -> . SOpe EArr
    (87) DArr -> . CARACTER EArr
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    CARACTER        shift and go to state 221
    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    DArr                           shift and go to state 219
    SOpe                           shift and go to state 220
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59

state 206

    (79) SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe . PUNTO_COMA

    PUNTO_COMA      shift and go to state 222


state 207

    (70) SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .

    IDENTIFICADOR   reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    CONDICIONAL     reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    BUCLE_MIENTRAS  reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    HACER           reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    BUCLE_PARA      reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    RETORNAR        reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    ROMPER          reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    TIPO_ENTERO     reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    TIPO_CADENA     reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    TIPO_LARGO      reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    TIPO_VACIO      reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    TIPO_CARACTER   reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    TIPO_FLOTANTE   reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    TIPO_DOUBLE     reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    $end            reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)
    LLAVE_DER       reduce using rule 70 (SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse .)


state 208

    (71) AIfElse -> SInst . LLAVE_DER BIfElse

    LLAVE_DER       shift and go to state 223


state 209

    (102) SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst . LLAVE_DER

    LLAVE_DER       shift and go to state 224


state 210

    (103) SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ . SOpe PAREN_DER PUNTO_COMA
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    SOpe                           shift and go to state 225
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59

state 211

    (104) SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA . SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (105) SAsigVarFor -> . IDENTIFICADOR ASIGNAR SOpe

    IDENTIFICADOR   shift and go to state 227

    SAsigVarFor                    shift and go to state 226

state 212

    (107) ADecVarFor -> ASIGNAR BDecVarFor .

    PUNTO_COMA      reduce using rule 107 (ADecVarFor -> ASIGNAR BDecVarFor .)


state 213

    (109) BDecVarFor -> SOpe . CDecVarFor
    (110) CDecVarFor -> . COMA BDecVarFor
    (111) CDecVarFor -> . empty
    (4) empty -> .

    COMA            shift and go to state 229
    PUNTO_COMA      reduce using rule 4 (empty -> .)

    CDecVarFor                     shift and go to state 228
    empty                          shift and go to state 230

state 214

    (108) ADecVarFor -> COMA BDecVarFor .

    PUNTO_COMA      reduce using rule 108 (ADecVarFor -> COMA BDecVarFor .)


state 215

    (56) JVar -> LLAVE_IZQ SInst LLAVE_DER .

    IDENTIFICADOR   reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    ESTRUCTURA      reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_ENTERO     reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_CADENA     reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_LARGO      reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_VACIO      reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_CARACTER   reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_FLOTANTE   reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_DOUBLE     reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    $end            reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    CONDICIONAL     reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    BUCLE_MIENTRAS  reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    HACER           reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    BUCLE_PARA      reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    RETORNAR        reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    ROMPER          reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)
    LLAVE_DER       reduce using rule 56 (JVar -> LLAVE_IZQ SInst LLAVE_DER .)


state 216

    (68) BFunc -> COMA IDENTIFICADOR . BFunc
    (68) BFunc -> . COMA IDENTIFICADOR BFunc
    (69) BFunc -> . PAREN_DER

    COMA            shift and go to state 192
    PAREN_DER       shift and go to state 193

    BFunc                          shift and go to state 231

state 217

    (98) EStruct -> COMA DStruct .

    IDENTIFICADOR   reduce using rule 98 (EStruct -> COMA DStruct .)
    CONDICIONAL     reduce using rule 98 (EStruct -> COMA DStruct .)
    BUCLE_MIENTRAS  reduce using rule 98 (EStruct -> COMA DStruct .)
    HACER           reduce using rule 98 (EStruct -> COMA DStruct .)
    BUCLE_PARA      reduce using rule 98 (EStruct -> COMA DStruct .)
    RETORNAR        reduce using rule 98 (EStruct -> COMA DStruct .)
    ROMPER          reduce using rule 98 (EStruct -> COMA DStruct .)
    TIPO_ENTERO     reduce using rule 98 (EStruct -> COMA DStruct .)
    TIPO_CADENA     reduce using rule 98 (EStruct -> COMA DStruct .)
    TIPO_LARGO      reduce using rule 98 (EStruct -> COMA DStruct .)
    TIPO_VACIO      reduce using rule 98 (EStruct -> COMA DStruct .)
    TIPO_CARACTER   reduce using rule 98 (EStruct -> COMA DStruct .)
    TIPO_FLOTANTE   reduce using rule 98 (EStruct -> COMA DStruct .)
    TIPO_DOUBLE     reduce using rule 98 (EStruct -> COMA DStruct .)
    $end            reduce using rule 98 (EStruct -> COMA DStruct .)


state 218

    (101) FStruct -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER . PUNTO_COMA BStruct

    PUNTO_COMA      shift and go to state 232


state 219

    (85) CArr -> ASIGNAR LLAVE_IZQ DArr .

    IDENTIFICADOR   reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    CONDICIONAL     reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    BUCLE_MIENTRAS  reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    HACER           reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    BUCLE_PARA      reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    RETORNAR        reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    ROMPER          reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    TIPO_ENTERO     reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    TIPO_CADENA     reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    TIPO_LARGO      reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    TIPO_VACIO      reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    TIPO_CARACTER   reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    TIPO_FLOTANTE   reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    TIPO_DOUBLE     reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    $end            reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)
    LLAVE_DER       reduce using rule 85 (CArr -> ASIGNAR LLAVE_IZQ DArr .)


state 220

    (86) DArr -> SOpe . EArr
    (88) EArr -> . COMA DArr
    (89) EArr -> . LLAVE_DER PUNTO_COMA

    COMA            shift and go to state 234
    LLAVE_DER       shift and go to state 235

    EArr                           shift and go to state 233

state 221

    (87) DArr -> CARACTER . EArr
    (88) EArr -> . COMA DArr
    (89) EArr -> . LLAVE_DER PUNTO_COMA

    COMA            shift and go to state 234
    LLAVE_DER       shift and go to state 235

    EArr                           shift and go to state 236

state 222

    (79) SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    CONDICIONAL     reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    HACER           reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    RETORNAR        reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    ROMPER          reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    $end            reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)
    LLAVE_DER       reduce using rule 79 (SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA .)


state 223

    (71) AIfElse -> SInst LLAVE_DER . BIfElse
    (72) BIfElse -> . empty
    (73) BIfElse -> . CASO_CONTRARIO CIfElse
    (4) empty -> .

    CASO_CONTRARIO  shift and go to state 239
    IDENTIFICADOR   reduce using rule 4 (empty -> .)
    CONDICIONAL     reduce using rule 4 (empty -> .)
    BUCLE_MIENTRAS  reduce using rule 4 (empty -> .)
    HACER           reduce using rule 4 (empty -> .)
    BUCLE_PARA      reduce using rule 4 (empty -> .)
    RETORNAR        reduce using rule 4 (empty -> .)
    ROMPER          reduce using rule 4 (empty -> .)
    TIPO_ENTERO     reduce using rule 4 (empty -> .)
    TIPO_CADENA     reduce using rule 4 (empty -> .)
    TIPO_LARGO      reduce using rule 4 (empty -> .)
    TIPO_VACIO      reduce using rule 4 (empty -> .)
    TIPO_CARACTER   reduce using rule 4 (empty -> .)
    TIPO_FLOTANTE   reduce using rule 4 (empty -> .)
    TIPO_DOUBLE     reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    BIfElse                        shift and go to state 237
    empty                          shift and go to state 238

state 224

    (102) SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .

    IDENTIFICADOR   reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    CONDICIONAL     reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    BUCLE_MIENTRAS  reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    HACER           reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    BUCLE_PARA      reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    RETORNAR        reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    ROMPER          reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_ENTERO     reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_CADENA     reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_LARGO      reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_VACIO      reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_CARACTER   reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_FLOTANTE   reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    TIPO_DOUBLE     reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    $end            reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)
    LLAVE_DER       reduce using rule 102 (SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER .)


state 225

    (103) SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe . PAREN_DER PUNTO_COMA

    PAREN_DER       shift and go to state 240


state 226

    (104) SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor . PAREN_DER LLAVE_IZQ SInst LLAVE_DER

    PAREN_DER       shift and go to state 241


state 227

    (105) SAsigVarFor -> IDENTIFICADOR . ASIGNAR SOpe

    ASIGNAR         shift and go to state 242


state 228

    (109) BDecVarFor -> SOpe CDecVarFor .

    PUNTO_COMA      reduce using rule 109 (BDecVarFor -> SOpe CDecVarFor .)


state 229

    (110) CDecVarFor -> COMA . BDecVarFor
    (109) BDecVarFor -> . SOpe CDecVarFor
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    BDecVarFor                     shift and go to state 243
    SOpe                           shift and go to state 213
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59

state 230

    (111) CDecVarFor -> empty .

    PUNTO_COMA      reduce using rule 111 (CDecVarFor -> empty .)


state 231

    (68) BFunc -> COMA IDENTIFICADOR BFunc .

    ASIGNAR         reduce using rule 68 (BFunc -> COMA IDENTIFICADOR BFunc .)
    PUNTO_COMA      reduce using rule 68 (BFunc -> COMA IDENTIFICADOR BFunc .)
    COMA            reduce using rule 68 (BFunc -> COMA IDENTIFICADOR BFunc .)


state 232

    (101) FStruct -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER PUNTO_COMA . BStruct
    (93) BStruct -> . empty
    (94) BStruct -> . STipos IDENTIFICADOR FStruct
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    BStruct                        shift and go to state 244
    empty                          shift and go to state 76
    STipos                         shift and go to state 77

state 233

    (86) DArr -> SOpe EArr .

    IDENTIFICADOR   reduce using rule 86 (DArr -> SOpe EArr .)
    CONDICIONAL     reduce using rule 86 (DArr -> SOpe EArr .)
    BUCLE_MIENTRAS  reduce using rule 86 (DArr -> SOpe EArr .)
    HACER           reduce using rule 86 (DArr -> SOpe EArr .)
    BUCLE_PARA      reduce using rule 86 (DArr -> SOpe EArr .)
    RETORNAR        reduce using rule 86 (DArr -> SOpe EArr .)
    ROMPER          reduce using rule 86 (DArr -> SOpe EArr .)
    TIPO_ENTERO     reduce using rule 86 (DArr -> SOpe EArr .)
    TIPO_CADENA     reduce using rule 86 (DArr -> SOpe EArr .)
    TIPO_LARGO      reduce using rule 86 (DArr -> SOpe EArr .)
    TIPO_VACIO      reduce using rule 86 (DArr -> SOpe EArr .)
    TIPO_CARACTER   reduce using rule 86 (DArr -> SOpe EArr .)
